participant,file,qno,rank_raw,rank_systems,rank_1st_system,rank_2nd_system,rank_3rd_system,suspicious_raw,suspicious_system,score_A,score_B,score_C
P01,2025299009楹诲槈钑剧敤鎴风爺绌堕棶鍗�(1).docx,1,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,C,5,3,4
P01,2025299009楹诲槈钑剧敤鎴风爺绌堕棶鍗�(1).docx,2,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,2,4,5
P01,2025299009楹诲槈钑剧敤鎴风爺绌堕棶鍗�(1).docx,3,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,2,2,3
P01,2025299009楹诲槈钑剧敤鎴风爺绌堕棶鍗�(1).docx,4,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,5,4,5
P01,2025299009楹诲槈钑剧敤鎴风爺绌堕棶鍗�(1).docx,5,鈶�>鈶�>鈶�,A>B>C,A,B,C,鈶�,C,5,4,3
P01,2025299009楹诲槈钑剧敤鎴风爺绌堕棶鍗�(1).docx,6,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,5,3,5
P01,2025299009楹诲槈钑剧敤鎴风爺绌堕棶鍗�(1).docx,7,鈶�>鈶�>鈶�,B>A>C,B,A,C,鈶�,C,4,5,2
P01,2025299009楹诲槈钑剧敤鎴风爺绌堕棶鍗�(1).docx,8,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,2,3,5
P01,2025299009楹诲槈钑剧敤鎴风爺绌堕棶鍗�(1).docx,9,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,3,4,5
P01,2025299009楹诲槈钑剧敤鎴风爺绌堕棶鍗�(1).docx,10,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,3,4,5
P02,2025299010浜庝箣濠�(1).docx,1,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,C,6,4,5
P02,2025299010浜庝箣濠�(1).docx,2,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,5,4,6
P02,2025299010浜庝箣濠�(1).docx,3,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,4,5,6
P02,2025299010浜庝箣濠�(1).docx,4,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,6,4,5
P02,2025299010浜庝箣濠�(1).docx,5,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,5,4,6
P02,2025299010浜庝箣濠�(1).docx,6,鈶�>鈶�>鈶�,B>C>A,B,C,A,鈶�,A,3,5,4
P02,2025299010浜庝箣濠�(1).docx,7,鈶�>鈶�>鈶�,B>C>A,B,C,A,鈶�,B,3,5,4
P02,2025299010浜庝箣濠�(1).docx,8,鈶�>鈶�>鈶�,A>B>C,A,B,C,鈶�,C,5,4,3
P02,2025299010浜庝箣濠�(1).docx,9,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,4,5,6
P02,2025299010浜庝箣濠�(1).docx,10,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,4,5,6
P03,鐢ㄦ埛鐮旂┒闂�鍗� 2(1).docx,1,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,B,2,3,5
P03,鐢ㄦ埛鐮旂┒闂�鍗� 2(1).docx,2,鈶�>鈶�>鈶�,B>C>A,B,C,A,鈶�,A,2,5,3
P03,鐢ㄦ埛鐮旂┒闂�鍗� 2(1).docx,3,鈶�>鈶�>鈶�,A>B>C,A,B,C,鈶�,C,6,3,2
P03,鐢ㄦ埛鐮旂┒闂�鍗� 2(1).docx,4,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,2,3,5
P03,鐢ㄦ埛鐮旂┒闂�鍗� 2(1).docx,5,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,3,2,5
P03,鐢ㄦ埛鐮旂┒闂�鍗� 2(1).docx,6,鈶�>鈶�>鈶�,B>C>A,B,C,A,鈶�,A,2,6,3
P03,鐢ㄦ埛鐮旂┒闂�鍗� 2(1).docx,7,鈶�>鈶�>鈶�,B>C>A,B,C,A,鈶�,A,2,5,3
P03,鐢ㄦ埛鐮旂┒闂�鍗� 2(1).docx,8,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,5,3,6
P03,鐢ㄦ埛鐮旂┒闂�鍗� 2(1).docx,9,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,3,2,6
P03,鐢ㄦ埛鐮旂┒闂�鍗� 2(1).docx,10,鈶�>鈶�>鈶�,B>A>C,B,A,C,鈶�,C,2,5,1
P04,鐢ㄦ埛鐮旂┒闂�鍗� 3(1).docx,1,鈶�>鈶�>鈶�,B>A>C,B,A,C,鈶�,C,3,5,1
P04,鐢ㄦ埛鐮旂┒闂�鍗� 3(1).docx,2,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,3,4,5
P04,鐢ㄦ埛鐮旂┒闂�鍗� 3(1).docx,3,鈶�>鈶�>鈶�,B>A>C,B,A,C,鈶�,C,3,5,2
P04,鐢ㄦ埛鐮旂┒闂�鍗� 3(1).docx,4,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,5,2,4
P04,鐢ㄦ埛鐮旂┒闂�鍗� 3(1).docx,5,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,4,2,3
P04,鐢ㄦ埛鐮旂┒闂�鍗� 3(1).docx,6,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,4,2,3
P04,鐢ㄦ埛鐮旂┒闂�鍗� 3(1).docx,7,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,5,3,2
P04,鐢ㄦ埛鐮旂┒闂�鍗� 3(1).docx,8,鈶�>鈶�>鈶�,A>B>C,A,B,C,鈶�,C,5,3,2
P04,鐢ㄦ埛鐮旂┒闂�鍗� 3(1).docx,9,鈶�>鈶�>鈶�,A>B>C,A,B,C,鈶�,C,4,3,2
P04,鐢ㄦ埛鐮旂┒闂�鍗� 3(1).docx,10,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,4,2,3
P05,鐢ㄦ埛鐮旂┒闂�鍗� 4(1).docx,1,鈶�>鈶�>鈶�,B>A>C,B,A,C,鈶�,C,5,6,4
P05,鐢ㄦ埛鐮旂┒闂�鍗� 4(1).docx,2,鈶�>鈶�>鈶�,B>A>C,B,A,C,鈶�,C,5,6,4
P05,鐢ㄦ埛鐮旂┒闂�鍗� 4(1).docx,3,鈶�>鈶�>鈶�,A>B>C,A,B,C,鈶�,C,6,5,4
P05,鐢ㄦ埛鐮旂┒闂�鍗� 4(1).docx,4,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,5,4,6
P05,鐢ㄦ埛鐮旂┒闂�鍗� 4(1).docx,5,鈶�>鈶�>鈶�,B>A>C,B,A,C,鈶�,C,4,5,3
P05,鐢ㄦ埛鐮旂┒闂�鍗� 4(1).docx,6,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,6,4,5
P05,鐢ㄦ埛鐮旂┒闂�鍗� 4(1).docx,7,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,4,3,5
P05,鐢ㄦ埛鐮旂┒闂�鍗� 4(1).docx,8,鈶�>鈶�>鈶�,A>B>C,A,B,C,鈶�,C,5,4,3
P05,鐢ㄦ埛鐮旂┒闂�鍗� 4(1).docx,9,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,4,3,5
P05,鐢ㄦ埛鐮旂┒闂�鍗� 4(1).docx,10,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,6,4,5
P06,鐢ㄦ埛鐮旂┒闂�鍗� 5(1).docx,1,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,4,4,5
P06,鐢ㄦ埛鐮旂┒闂�鍗� 5(1).docx,2,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,4,3,5
P06,鐢ㄦ埛鐮旂┒闂�鍗� 5(1).docx,3,鈶�>鈶�>鈶�,B>A>C,B,A,C,鈶�,B,4,4,4
P06,鐢ㄦ埛鐮旂┒闂�鍗� 5(1).docx,4,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,B,4,4,5
P06,鐢ㄦ埛鐮旂┒闂�鍗� 5(1).docx,5,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,4,5,5
P06,鐢ㄦ埛鐮旂┒闂�鍗� 5(1).docx,6,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,4,3,4
P06,鐢ㄦ埛鐮旂┒闂�鍗� 5(1).docx,7,鈶�>鈶�>鈶�,B>A>C,B,A,C,鈶�,C,4,5,4
P06,鐢ㄦ埛鐮旂┒闂�鍗� 5(1).docx,8,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,4,3,4
P06,鐢ㄦ埛鐮旂┒闂�鍗� 5(1).docx,9,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,4,4,5
P06,鐢ㄦ埛鐮旂┒闂�鍗� 5(1).docx,10,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,A,4,3,4
P07,鐢ㄦ埛鐮旂┒闂�鍗� 6.docx,1,鈶�>鈶�>鈶�,A>B>C,A,B,C,鈶�,C,5,4,4
P07,鐢ㄦ埛鐮旂┒闂�鍗� 6.docx,2,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,3,5,5
P07,鐢ㄦ埛鐮旂┒闂�鍗� 6.docx,3,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,4,3,5
P07,鐢ㄦ埛鐮旂┒闂�鍗� 6.docx,4,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,4,4,4
P07,鐢ㄦ埛鐮旂┒闂�鍗� 6.docx,5,鈶�>鈶�>鈶�,A>B>C,A,B,C,鈶�,B,4,4,4
P07,鐢ㄦ埛鐮旂┒闂�鍗� 6.docx,6,③>②>①,A>C>B,A,C,B,鈶�,B,4,3,4
P07,鐢ㄦ埛鐮旂┒闂�鍗� 6.docx,7,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,4,5,5
P07,鐢ㄦ埛鐮旂┒闂�鍗� 6.docx,8,鈶�>鈶�>鈶�,A>B>C,A,B,C,鈶�,C,5,4,3
P07,鐢ㄦ埛鐮旂┒闂�鍗� 6.docx,9,鈶�>鈶�>鈶�,A>B>C,A,B,C,鈶�,C,3,5,5
P07,鐢ㄦ埛鐮旂┒闂�鍗� 6.docx,10,鈶�>鈶�>鈶�,A>B>C,A,B,C,鈶�,C,5,5,5
P08,鐢ㄦ埛鐮旂┒闂�鍗� 7.docx,1,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,6,2,5
P08,鐢ㄦ埛鐮旂┒闂�鍗� 7.docx,2,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,6,3,5
P08,鐢ㄦ埛鐮旂┒闂�鍗� 7.docx,3,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,5,2,4
P08,鐢ㄦ埛鐮旂┒闂�鍗� 7.docx,4,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,2,4,6
P08,鐢ㄦ埛鐮旂┒闂�鍗� 7.docx,5,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,6,2,5
P08,鐢ㄦ埛鐮旂┒闂�鍗� 7.docx,6,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,5,2,6
P08,鐢ㄦ埛鐮旂┒闂�鍗� 7.docx,7,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,2,4,5
P08,鐢ㄦ埛鐮旂┒闂�鍗� 7.docx,8,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,4,2,5
P08,鐢ㄦ埛鐮旂┒闂�鍗� 7.docx,9,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,2,4,5
P08,鐢ㄦ埛鐮旂┒闂�鍗� 7.docx,10,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,5,2,4
P09,鐢ㄦ埛鐮旂┒闂�鍗� 8.docx,1,鈶�>鈶�>鈶�,A>B>C,A,B,C,鈶�,C,5,3,2
P09,鐢ㄦ埛鐮旂┒闂�鍗� 8.docx,2,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,A,3,2,5
P09,鐢ㄦ埛鐮旂┒闂�鍗� 8.docx,3,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,5,2,3
P09,鐢ㄦ埛鐮旂┒闂�鍗� 8.docx,4,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,A,3,2,5
P09,鐢ㄦ埛鐮旂┒闂�鍗� 8.docx,5,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,C,5,2,3
P09,鐢ㄦ埛鐮旂┒闂�鍗� 8.docx,6,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,5,2,3
P09,鐢ㄦ埛鐮旂┒闂�鍗� 8.docx,7,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,3,2,5
P09,鐢ㄦ埛鐮旂┒闂�鍗� 8.docx,8,鈶�>鈶�>鈶�,A>B>C,A,B,C,鈶�,C,5,3,2
P09,鐢ㄦ埛鐮旂┒闂�鍗� 8.docx,9,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,2,3,5
P09,鐢ㄦ埛鐮旂┒闂�鍗� 8.docx,10,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,3,2,5
P10,鐢ㄦ埛鐮旂┒闂�鍗� 9.docx,1,鈶�>鈶�>鈶�,B>A>C,B,A,C,鈶�,C,3,6,4
P10,鐢ㄦ埛鐮旂┒闂�鍗� 9.docx,2,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,3,4,5
P10,鐢ㄦ埛鐮旂┒闂�鍗� 9.docx,3,鈶�>鈶�>鈶�,C>B>A,C,B,A,③,A,4,5,6
P10,鐢ㄦ埛鐮旂┒闂�鍗� 9.docx,4,鈶�>鈶�>鈶�,B>A>C,B,A,C,鈶�,C,5,6,4
P10,鐢ㄦ埛鐮旂┒闂�鍗� 9.docx,5,鈶�>鈶�>鈶�,A>B>C,A,B,C,鈶�,B,6,5,4
P10,鐢ㄦ埛鐮旂┒闂�鍗� 9.docx,6,鈶�>鈶�>鈶�,B>A>C,B,A,C,鈶�,C,5,6,4
P10,鐢ㄦ埛鐮旂┒闂�鍗� 9.docx,7,鈶�>鈶�>鈶�,A>B>C,A,B,C,鈶�,C,6,4,3
P10,鐢ㄦ埛鐮旂┒闂�鍗� 9.docx,8,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,4,5,6
P10,鐢ㄦ埛鐮旂┒闂�鍗� 9.docx,9,鈶�>鈶�>鈶�,B>C>A,B,C,A,鈶�,A,3,6,5
P10,鐢ㄦ埛鐮旂┒闂�鍗� 9.docx,10,鈶�>鈶�>鈶�,A>B>C,A,B,C,鈶�,B,6,4,3
P11,鐢ㄦ埛鐮旂┒闂�鍗� 10.docx,1,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,6,2,5
P11,鐢ㄦ埛鐮旂┒闂�鍗� 10.docx,2,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,5,3,4
